./cmake-build-release---beluga/SDATester 050 4 5 1076 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9004 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7645 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4616 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8985 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2503 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7710 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7355 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4622 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6357 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3685 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7256 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2744 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2491 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9116 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7883 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8433 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7175 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9631 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9974 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5369 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6791 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3585 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3672 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3910 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6476 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6833 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1968 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3119 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7115 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4350 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4188 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2876 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8787 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8555 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7386 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3187 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2162 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3418 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8337 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1638 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4307 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9441 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1369 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4775 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2398 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6697 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1949 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9238 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2265 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
