./cmake-build-release---cedar/SDATester 050 4 20 2284 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1147 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1735 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1869 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2835 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8483 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5834 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9877 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2370 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5113 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9382 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4767 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5994 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7584 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5281 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9175 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2016 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5076 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4872 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7407 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6627 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6304 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5226 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2564 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9011 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
