./cmake-build-release---graham/SDATester 050 4 5 9492 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9739 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7167 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9749 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3907 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1505 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6592 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3851 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6005 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9262 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9744 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8955 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6301 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3457 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8438 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2824 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6270 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3734 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4370 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7746 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5406 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9891 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7381 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3464 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1201 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2230 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7516 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3604 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6601 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8743 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6023 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3763 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9423 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4774 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7485 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1170 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7178 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2238 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4547 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8623 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5172 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
