./cmake-build-release---remote/SDATester 050 4 20 5443 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6941 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6709 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4499 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5274 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1583 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9516 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6279 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5821 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5384 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2510 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7426 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8669 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8519 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1604 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1200 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2429 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9540 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4294 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2114 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9651 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8410 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3711 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6299 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5060 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6526 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4671 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3043 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3185 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5200 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1706 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7299 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3194 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1000 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7747 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9091 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1866 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6059 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3263 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7340 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4297 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8980 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1718 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5900 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8486 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5477 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
