./cmake-build-release---narval/SDATester 050 4 20 1264 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3496 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6024 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1822 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5658 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4741 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8582 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1298 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4415 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8407 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4969 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5481 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6146 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7484 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4348 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5658 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6332 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3989 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
