./src/cmake-build-release---beluga/SDATester 050 4 20 6465 50 10000000 2 2 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 4475 50 10000000 2 2 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 6493 50 10000000 2 4 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 8828 50 10000000 2 4 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 2535 50 10000000 4 2 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 1949 50 10000000 4 2 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 3974 50 10000000 4 4 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 2501 50 10000000 4 4 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 8950 50 10000000 2 2 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 1488 50 10000000 2 2 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 5685 50 10000000 2 4 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 9311 50 10000000 2 4 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 6698 50 10000000 4 2 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 6833 50 10000000 4 2 3 0 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 4169 50 10000000 4 4 3 0 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 1220 50 10000000 4 4 3 0 7 0 0.50 1.00 0.25 1 5
