./cmake-build-release---narval/SDATester 050 4 20 4321 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2646 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8875 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3408 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2663 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3727 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3773 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9819 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4407 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9052 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9184 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7240 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4381 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6750 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7194 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3415 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2825 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
